antecedent,consequent,support,confidence,ant_len
"  ∧ ( ∧ , ∧ - ∧ . ∧ . ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 1 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 6 ∧ 7 ∧ 8 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.259364705177123e-05,0.31503883866038457,41
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 1 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 6 ∧ 6 ∧ 7 ∧ 8 ∧ 8 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.2542743062071266e-05,0.31376543995925127,40
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 1 ∧ 1 ∧ 2 ∧ 3 ∧ 3 ∧ 4 ∧ 4 ∧ 6 ∧ 7 ∧ 9 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.2476567875461313e-05,0.3121100216477779,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 6 ∧ 7 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.2430754284731344e-05,0.3109639628167579,25
"  ∧ ( ∧ , ∧ - ∧ . ∧ . ∧ 0 ∧ 0 ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 4 ∧ 6 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.227804231563145e-05,0.30714376671335797,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 3 ∧ 5 ∧ 7 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.2028612766101624e-05,0.3009041130778047,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 2 ∧ 3 ∧ 3 ∧ 4 ∧ 4 ∧ 4 ∧ 6 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.2003160771251641e-05,0.300267413727238,27
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 0 ∧ 1 ∧ 2 ∧ 2 ∧ 4 ∧ 4 ∧ 4 ∧ 5 ∧ 6 ∧ 7 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.196243757949167e-05,0.2992486947663313,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 4 ∧ 4 ∧ 6 ∧ 8 ∧ 8 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.145848808146202e-05,0.2866420476251114,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 2 ∧ 3 ∧ 3 ∧ 4 ∧ 5 ∧ 5 ∧ 6 ∧ 6 ∧ 6 ∧ 7 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.1453397682492025e-05,0.2865147077549981,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 1 ∧ 2 ∧ 4 ∧ 5 ∧ 5 ∧ 6 ∧ 7 ∧ 8 ∧ 8 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.1438126485582035e-05,0.2861326881446581,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 4 ∧ 6 ∧ 8 ∧ 8 ∧ 9 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.1341408905152103e-05,0.28371323061250475,28
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 3 ∧ 4 ∧ 4 ∧ 5 ∧ 7 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.1234510526782178e-05,0.2810390933401248,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 2 ∧ 5 ∧ 6 ∧ 6 ∧ 6 ∧ 6 ∧ 7 ∧ 7 ∧ 7 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.1137792946352245e-05,0.2786196358079715,27
"  ∧ ( ∧ , ∧ . ∧ . ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 4 ∧ 6 ∧ 8 ∧ 8 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.0969809780342361e-05,0.2744174200942315,26
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 6 ∧ 7 ∧ 7 ∧ 7 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.0857821003002439e-05,0.2716159429517382,27
"  ∧ ( ∧ , ∧ . ∧ . ∧ 3 ∧ 3 ∧ 3 ∧ 4 ∧ 4 ∧ 5 ∧ 6 ∧ 6 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.084254980609245e-05,0.2712339233413982,26
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 3 ∧ 4 ∧ 6 ∧ 8 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.0781465018452493e-05,0.2697058449000382,27
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 3 ∧ 4 ∧ 4 ∧ 6 ∧ 7 ∧ 8 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.068474743802256e-05,0.2672863873678849,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 1 ∧ 3 ∧ 4 ∧ 6 ∧ 6 ∧ 7 ∧ 9 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.0638933847292591e-05,0.26614032853686487,27
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 0 ∧ 0 ∧ 1 ∧ 2 ∧ 3 ∧ 5 ∧ 8 ∧ 9 ∧ 9 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.0582939458622632e-05,0.26473958996561825,29
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 1 ∧ 2 ∧ 3 ∧ 4 ∧ 5 ∧ 6 ∧ 8 ∧ 8 ∧ 8 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.0496402676132692e-05,0.2625748121736916,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 1 ∧ 1 ∧ 2 ∧ 3 ∧ 4 ∧ 4 ∧ 4 ∧ 7 ∧ 8 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.0333509909092805e-05,0.25849993633006496,28
"  ∧ ( ∧ , ∧ - ∧ . ∧ . ∧ 0 ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 5 ∧ 5 ∧ 6 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.0318238712182816e-05,0.25811791671972495,26
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 6 ∧ 7 ∧ 7 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.0262244323512854e-05,0.2567171781484783,27
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 1 ∧ 2 ∧ 3 ∧ 5 ∧ 6 ∧ 6 ∧ 6 ∧ 6 ∧ 7 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.0221521131752883e-05,0.2556984591875716,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 4 ∧ 6 ∧ 8 ∧ 8 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.01960691369029e-05,0.25506175983700496,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 0 ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 6 ∧ 7 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.0129893950292947e-05,0.25340634152553165,27
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 2 ∧ 4 ∧ 8 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.0114622753382958e-05,0.25302432191519164,27
